Proposal number or code,Name,First name,H-index (Scopus),Host institution,geo_longitude,geo_latitude,geo_accuracy,"Kind of Institution (1=University, 2=Research Centre)",,Host country,Project Acronym ,Project Title,Panel,Call year,PI's Country of birth,Nationality,Second Nationality,Country of PI's BA/BS,Country of PI's MA/MS,Country of PI's PhD,PI's sex,Project webpage,Born year,Max ERC funding (million euro),Duration (months ),Host Institution=PI's alma mater,Other
201010,Blossfeld,Hans-Peter,12,European University Institute ,12.1029629,49.014817,university,1,,IT,eduLIFE,Education as a Lifelong Process – Comparing Educational Trajectories in Modern Societies,SH2,2010,DE,DE,,DE,,,M,http://edulife.eui.eu/Home.aspx,1954,2.49,60,No,
201011,Micklitz-Roesler,Hans-Wolfgang,3,European University Institute ,12.1029629,49.014817,university,1,,IT,ERPL,European Regulatory Private Law,SH2,2010,DE,DE,,DE,,,M,http://blogs.eui.eu/erc-erpl/,,2.1,60,No,
201012,Cabré,Anna,1,Unversitat Autònoma de Barcelona (UAB),,,,1,,ES,5COFM,Five Centuries of Marriages,SH6,2010,ES,ES,,FR (BA)/ES,,,F,http://dag.cvc.uab.es/projects/five-centuries-of-marriages,1943,1.85,60,Yes,
201013,Gosden,Christopher Hugh,7,"The Chancellor, Masters and Scholars of the Uiversity of Oxford",,,,1,,UK,ENGLAIGD,Landscape and Identities: the case of the English Landscape 1500 BC- Ad1086,SH6,2010,UK,UK,,,,,M,http://englaid.wordpress.com/,,2.06,60,,
201014,Bacchetta,Philippe Jean Louis,15,Universite de Lausanne,6.59044552120393,46.52236185,university,1,,CH,LIQRISK,Liquidity and Risk in Macroeconomic Models,SH1,2010,CH,CH,,CH/USA (MA&PhD),,,M,,,2.07,60,Yes,
201015,Chemla,Karine,3,Centre National de la Recherche Scientifique (CNRS),5.69990402259275,45.203654,university,2,,FR,SAW,Mathematical Sciences in the Ancient World,SH6,2010,FR,FR,,FR,,,F,http://sawerc.hypotheses.org/,1958,1.9,60,No,
201016,Vertovec,Steven Allen,10, Max-Planck-Gesellschaft zur Förderung der Wissenschaften e. V.,,,,2,,DE,GLOBALDIVERCITIES,"Migration and New Diversities in Global Cities: Comparatively Conceiving, Observing and Visualizing Diversification in Urban Public Space",SH2,2010,USA,USA,,USA/UK (PhS),,,M,http://www.mmg.mpg.de/subsites/globaldivercities/about/,1957,2.29,60,No,
201017,Della Porta,Donatella Alessandra,8,European University Institute ,12.1029629,49.014817,university,1,,IT,MOBILIZING4DEMOCRACY,Mobilizing for democracy: Democratization processes and the mobilization of civil society,SH2,2010,IT,IT,,IT/FR (MA)/IT (PhD),,,F,http://cosmos.eui.eu/Projects/MoDe.aspx,1956,1.75,60,Yes,
201018,Rubinstein,Ariel,14,Tel Aviv University,34.8046014439046,32.11218665,university,1,,IL,MODELING TYPOLOGIES,Modeling new typologies of economic agents,SH1,2010,IL,IL,,IL,,,M,,1951,1,60,No,
201019,Friederici-Haag,Angela Dorkas,4, Max-Planck-Gesellschaft zur Förderung der Wissenschaften e. V.,,,,2,,DE,NEUROSYNTAX,Neural basis of syntax in the developing brain,SH4,2010,DE,DE,,DE/CH (PhD),,,F,,1952,2.37,60,No,
201020,Richardson,Brian Frederick,1,University of Leeds,-1.55227986401975,53.8040031590523,parking,1,,UK,ITALIANVOICES,"Oral culture, manuscript and print in early modern Italy, 1450-1700",SH5,2010,UK,UK,,UK,,,M,http://arts.leeds.ac.uk/italianvoices/people/,,1.45,48,,
201021,Aouad,Maroun,1,Centre National de la Recherche Scientifique (CNRS),5.69990402259275,45.203654,university,2,,FR,PHIC,"Philosophy in Context : Arabic and Syriac manuscripts transmission in the 
Mediterranean World",SH5,2010,,,,,,,M,,,2.5,60,,
201022,Maniquet,François Paul ,11,Universite Catholique de Louvain,4.614801,50.669824,university,1,,BE,PORESP,"Poverty, Resource Equality, and Social Policies",SH1,2010,BE,BE,,BE,,,M,http://sites.uclouvain.be/poresp/,1965,1.35,60,No,
201023,Mehler,Jacques,30,Scuola Internazionale Superiore di Studi Avanzati,,,,1,,IT,PASCAL,Processing Activates Specific Constraints for Language Acquisition,SH4,2010,ES,,,AR/UK/USA (PhD),,,M,,1936,2.5,60,No,
201024,Tacke,Andreas,0,Universität Trier,6.6751483,49.7479507,library,1,,DE,ARTIFEX,Redefining Boundaries: Artistic training by the guilds in Central Europe up to the dissolution of the Holy Roman Empire,SH5,2010,DE,DE,,DE,,,M,http://www.lehrstuhl-kunstgeschichte-trier.de/,1954,1.67,60,No,
201025,Znepolski,Ivaylo Boyanov,0,Sofiski Universitet Sveti Kliment Ohridski,,,,1,,BG,RESOCEA,Regime and Society in Eastern Europe (1956 - 1989). From Extended Reproduction to Social and Political Change,SH6,2010,BG,BG,,,,,M,http://resocea.uni-sofia.bg/?p=76,1940,1.03,48,,
201026,Roberts,Ian Gareth,4,"The Chancellor, Masters and Scholars of the University of Cambridge",,,,1,,UK,RECOS,Rethinking Comparative Syntax,SH4,2010,UK,UK,,FR (BA)/UK (BA&MA)/USA (PhD),,,M,http://www-falcon.csx.cam.ac.uk/site/RECOS/,1957,2.48,60,No,
201027,Kaldor,Mary,6,London School of Economics and Political Science,-0.1167573,51.5137751,university,1,,UK,SIT-SG,Security in transition: An Interdisciplinary Investigation into the Security gap,SH2,2010,UK,UK,,UK,,,F,http://t.co/Jt6pdwuQDs,1946,2.39,60,No,
201028,Pohl,Walter,1,Universität Wien,16.3606814491187,48.2131165,university,1,,AT,SCIRE,"Social Cohesion, Identity and Religion in Europe, 400-1200",SH6,2010,AT,AT,,AT,,,M,http://www.univie.ac.at/scire/index.php?seite=home&lang=en,1953,1.98,60,Yes,
201029,Rodríguez Pose,Andrés,23,London School of Economics and Political Science,-0.1167573,51.5137751,university,1,,UK,SPIKES,"Spatial spikes: bridging geography and economics to study distance, 
agglomeration, and policy",SH3,2010,ES,ES,,ES/BE (MSc)/ES (PhD)/IT (PhD),,,M,,1966,1.92,60,No,
201030,Santos,Boaventura,6,Centro de Estudos Sociais,-8.42256348690536,40.2089801,house,2,,PT,ALICE,"Strange Mirrors, Unsuspected Lessons: Leading Europe to a new way of sharing the world experiences",SH2,2010,PT,PT,,PT/USA (PhD),,,F,http://alice.ces.uc.pt/en/index.php/about/ces/?lang=pt,1940,2.42,60,No,
201031,Asher,Nicholas Michael,6,Université Tolouse III Paul Sabatier,,,,1,,FR,STAC,Strategic Conversation,SH4,2010,,,,USA (BA)/UK (BA)/USA (MA&PhD),,,M,http://www.irit.fr/STAC/,,1.98,60,No,
201032,Roy,Olivier,2,European University Institute ,12.1029629,49.014817,university,1,,IT,RELIGIOWEST,"The (re)construction and formatting of religions in the West through courts, social 
practices, public discourse and transnational institutions.",SH2,2010,FR,FR,,FR,,,M,http://www.eui.eu/Projects/ReligioWest/Home.aspx,1949,1.9,48,No,
201033,Ullman,Shimon,,Weizmann Institute of Science,34.8132739596932,31.9078204,university,2,,IL,DIGITALBABY,The emergence of understanding from the combination of innate mechanisms and visual experience,SH4,2010,IL,IL,,IL/USA (PhD),,,M,http://www.wisdom.weizmann.ac.il/~dannyh/DigitalBaby/DigitalBaby.html,1948,1.65,60,No,
201034,Levinson,Stephen Curtis,, Max-Planck-Gesellschaft zur Förderung der Wissenschaften e. V.,,,,2,,DE,INTERACT,The Interaction Engine: Interactive foundations for communication,SH4,2010,,,,UK/USA (MA&PhD),,,M,,,2.5,60,No,
201035,Follesdal,Andreas,,Universitetet i Oslo,10.720759769078,59.9388536773778,university,1,,NO,MultiRights,The Legitimacy of Multi-level Human Rights Judiciary,SH2,2010,,,,SE/NO (MA)/USA (PhD),,,M,http://www.jus.uio.no/pluricourts/english/projects/multirights/,,2.43,60,Yes,
201036,Engel,Andreas Karl,,Universitätsklinikum Hamburg-Eppendorf,9.97523475725548,53.59076025,hospital,1,,DE,MULTISENSE,The merging of the senses: understanding multisensory experience,SH4,2010,DE,DE,,DE,,,M,http://www.multisense.org/,1961,3.47,60,No,
201037,Büchel,Cristian Reiner,,Universitätsklinikum Hamburg-Eppendorf,9.97523475725548,53.59076025,hospital,1,,DE,PLACEBO,The placebo effect a window into the relationship between mind and body,SH4,2010,DE,DE,,DE,,,M,,1965,2.5,60,No,
201038,Laroque,Guy,,Institute for Fiscal Studies,,,,2,,UK,WSCWTBDS,The Welfare State in a Complex World Taxes and Benefits in a Diverse Society,SH1,2010,FR,FR,,FR,,,M,,1946,2.45,60,No,
201039,Mattingly,David John,,University of Leicester,-1.1245779,52.6213092,university,1,,UK,TRANS-SAHARA,"Trans-SAHARA: State Formation, Migration and Trade in the Central Sahara (1000 BC - AD 1500) ",SH6,2010,UK,UK,,UK,,,M,http://www2.le.ac.uk/departments/archaeology/research/projects/the-trans-sahara-project,1958,2.42,60,No,
201040,Kristiansen,Kristian,,Göteborgs Universitet,11.9724721854429,57.7006274,university,1,,SE,THE RISE,"Travels, transmissions and transformations in the 3rd and 2nd millennium BC in northern Europe: the rise of",SH6,2010,DK,DK,,DK,,,M,http://the-rise.se/,1948,2.49,60,No,
201041,Heckman,James Joseph,,University College Dublin,-6.2218882,53.3071709,university,1,,IE,DEVHEALTH,Understanding Health across the lifecourse: and integrated developmental approach,SH1,2010,USA,USA,,USA,,,M,http://geary.ucd.ie/devhealth/,1944,2.51,60,No,
201042,Robin,Jean-Marc,,Fondation Nationale des Sciences Politiques,,,,1,,FR,WASP,"Wage Dynamics, Sorting Patterns in Labour Markets and Policy Evaluation",SH1,2010,FR,FR,,FR,,,M,,,1.81,60,No,
201043,Lahiri,Aditi,,"The Chancellor, Masters and Scholars of the Uiversity of Oxford",,,,1,,UK,WORDS,"WORDS: Assimetry, change and processing in phonological mental representations",SH4,2010,IN,DE,,IN (PhD)/USA (PhD),,,F,,1952,2.37,60,No,
201101,Dupoux,Emanuel,,Ecole des Hautes Etudes en Sciences Sociales (EHESS),2.37201729215605,48.83595815,college,1,,FR,BOOTPHON, A computational approach to early language bootstrapping ,SH4,2011,FR,FR,,FR,,,M,http://www.lscp.net/persons/dupoux/bootphon/,1964,2.19,60,Yes,
201102,Kaplan,Yosef Mauricio,,The Hebrew University of Jerusalem,35.244723,31.7918555,university,1,,IL,DIASPORAINTRANSITION,A Diaspora in Transition - Cultural and Religious Changes in Western Sephardic Communities in the Early Modern Period,SH6,2011,AR,AR/IL,,IL,,,M,http://www.huji.ac.il/dataj/controller/ihoker/MOP-PROJ_LINK?project_id=014709&Save_t=,1944,1.67,60,Yes,
201103,Anderson,David George,,The University Court of the University of Aberdeen,,,,1,,UK,ARCTIC DOMUS,Arctic Domestication: Emplacing Human-Animal Relationships in the Circumpolar North,SH2,2011,,,,,,,,http://www.arcticdomus.org/,,2.5,60,,
201104,Carreiras Valiña,Manuel Francisco ,,Basque Center on Cognition Brain and Language (BCBL),,,,2,,ES,BILITERACY, Bi-literacy: Learning to read in L1 and in L2 ,SH4,2011,ES,ES,,ES,,,M,,1959,2.49,60,No,
201105,Passerini,Luisella,,Universita degli Studi di Torino,7.6998897,45.0742385,house,1,,IT,BABE,Bodies across borders: oral and visual memory in Europe and beyond,SH6,2011,IT,IT,,IT,,,F,,1941,1.49,60,Yes,
201106,Beatrice,De Gelder,,Stichting Katholieke Universiteit Brabant Universiteit van Tilburg,,,,1,,NL,EMOBODIES,Bodies express emotions and actions in sociocultural context,SH4,2011,BE,BE,,BE,,,F,,,2.5,60,No,
201107,Chater,Nicholas John,,The University of Warwick,-1.5604252,52.3793131,post_office,1,,UK,RATIONALITY,Cognitive and Social Foundations of Rationality,SH4,2011,UK,UK,,UK,,,M,,1965,2.03,60,No,
201108,Botticini,Maristella,,Universita Commerciale Luigi Bocconi,9.1888363053346,45.4497055389601,university,1,,IT,ECONOMICHISTORY,"Contracts, Institutions, and Markets in Historica",SH1,2011,IT,IT,,IT/USA (PhD),,,F,,,1.11,60,No,
201109,Okasha,Samir,,University of Bristol,-2.60484521799068,51.4550505359241,house,1,,UK,DARTCH,Darwinism and the Theory of Rational Choice,SH4,2011,UK,UK,,UK,,,M,http://www.bristol.ac.uk/arts/research/current-projects/evolution-rational-choice.html,,0.96,54,,
201110,Bradley,Daniel,,The Provost Fellows & Scholars Of The College Of The Holy And Undivided Trinity Of Queen Elizabeth Near Dublin,,,,1,,IE,CodeX,Decoding Domesticate DNA in Archaeological Bone and Manuscripts,SH6,2011,,,,,,,M,,,2.5,60,,
201111,Ottaviani,Marco Maria,,Universita Commerciale Luigi Bocconi,9.1888363053346,45.4497055389601,university,1,,IT,Evalidea,Designing Institutions to Evaluate Ideas,SH1,2011,IT,IT,,IT/USA (PhD),,,M,,,1.14,60,Yes,
201112,Magnac,Thierry,,"Fondation Jean-Jacques Laffont - 
Toulouse Sciences Economiques",,,,2,,FR,DYSMOIA,Dynamic Structural Economic Models: Identification and Estimation,SH1,2011,FR,FR,,FR,,,M,http://www.tse-fr.eu/index.php?option=com_content&task=view&id=843&Itemid=1&lang=en,1960,1.72,60,No,
201113,Michelacci,Claudio,,Fundación Centro de Estudios Monetarios y Financieros,,,,1,,ES,ESEMO,Estimation of General Equilibrium Labor Market Search Models,SH1,2011,IT,IT,,IT/UK (PhD),,,M,,1968,1.66,60,No,
201114,Mackenzie,Donald Angus,,The University of Edinburgh,-3.18638145,55.9489975,museum,1,,UK,EPIFM,Evaluation Practices in Financial Markets,SH2,2011,UK,UK,,UK,,,M,,1950,2.18,60,Yes,
201115,Pagano,Marco ,,Universita Degli Studi di Napoli Federico II,14.2577221346212,40.8454241,university,1,,IT,FINLAB,Finance and Labor,SH1,2011,IT,IT,,IT/UK (BA)/USA (PhD),,,M,,,1.87,60,Yes,
201116,Borgolte,Michael,,Humboldt-Universität zu Berlin,13.3935261270362,52.5187664,university,1,,DE,FOUNDMED,Foundations in Medieval Societies: Cross-cultural comparisions,SH6,2011,DE,DE,,DE,,,M,http://www.geschichte.hu-berlin.de/forschung-und-projekte/foundmed,1948,2.49,60,No,
201117,Fehr,Ernst,,University of Zurich,,,,1,,CH,FEP,Foundations of Economic Preferences,SH1,2011,AT,AT,,AT,,,M,http://www.econ.uzh.ch/fep.html,1956,2.49,60,No,
201118,Rosental,Paul-André,,Fondation Nationale des Sciences Politiques,,,,1,,FR,SILICOSIS,"From Silicosis to Chronic Respiratory diseases: an approach via epidemiological history (in France, Europe, Southern Africa, from the 1900s until today) ",SH6,2011,FR,FR,,,,,M,http://www.cee.sciences-po.fr/en/research/the-restructuring-of-the-state-and-public-action/erc.html,,1.63,60,,
201119,Nobile,Marco Rosario,,Universita degli Studi di Palermo,12.5348948477956,38.0335336800134,university,1,,IT,COSMED,From Stereotomy to Antiseismic Criteria: Crossroads of Experimental Design. Sicily and Mediterranean (XII-XVIII Century),SH5,2011,,,,,,,M,,,1.2,48,,
201120,Plomin,Robert,,King's College London,-0.116241319454848,51.5114285,university,1,,UK,GHCA,Genetics of High Cognitive Abilities,SH4,2011,USA,USA,,USA,,,M,,1948,2.46,60,No,
201121,Besnier,Nijo,,Universiteit van Amsterdam,4.8932189,52.3685548,museum,1,,NL,GLOBALSPORT,"Globalization, Sports and the Precarity of Masculinity",SH3,2011,DZ,US/NZ/FR,,USA,,,M,http://pacific.socsci.uva.nl/besnier/sports-mobility-project,,2.02,60,No,
201122,Lahr,Marta Mirazon,,"The Chancellor, Masters and Scholars of the University of Cambridge",,,,1,,UK,IN-AFRICA,In Africa: The Role of East Africa in the Evolution of Human Diversity,SH6,2011,AR,,,BR/ UK(PhD),,,F,http://in-africa.org/,1965,2.5,60,Yes,
201123,Walgrave,Stefaan Johan Aloys,,Universiteit Antwerpen,4.41542566587807,51.1781422,university,1,,BE,INFOPOL,"Information-processing by individual political actors. The determinants of exposure, attention and 
action in a comparative perspective",SH2,2011,BE,BE,,BE,,,M,http://www.infopol-project.org/index.php/infopol-project/,1966,2.5,60,No,
201124,Hooghe,Marc,,Universite Catholique de Louvain,4.614801,50.669824,university,1,,BE,LINKAGE,Linkage mechanisms between citizens and the state. Consequences of changing value patterns and expanding participation repertoires. ,SH2,2011,BE,BE,,BE,,,M,,1964,2.48,60,No,
201125,Rüpke,Jörg,,Universität Erfurt,11.0089973772444,50.99084575,university,1,,DE,LAR,"Lived Ancient Religion: Questioning ""cults"" and ""polis religion""",SH6,2011,DE,DE,,DE/UK/DE (PhD),,,M,http://www.uni-erfurt.de/max-weber-kolleg/projekte/kooperationsprojekte/lived-ancient-religion/,1962,2.33,60,No,
201126,Bolzoni,Lina,,Scuola Normale Superiore di Pisa,,,,1,,IT,LOOKINGATWORDS,Looking at Words Through Images. Some Case Studies for a Visual History of Italian Literature,SH5,2011,IT,IT,,,,,F,,,1.38,60,,
201127,Kaiser,Wolfgang,,Université Paris I Panthéon-Sorbonne,2.34433745528475,48.8469926,university,1,,FR,CONFIGMED,"Mediterranean configurations: Intercultural trade, commercial litigation and legal pluralism in historical perspective",SH6,2011,DE,DE,,DE/FR (MA)/IT (PhD),,,M,http://configmed.hypotheses.org/,,2.48,60,No,
201128,Sauer,Eberhard Wolfram,,The University of Edinburgh,-3.18638145,55.9489975,museum,1,,UK,PERSIA,Persia and its Neighbours: the Archaeology of Late Antique Imperial Power in Iran,SH6,2011,,,,UK,,,M,,,2.49,60,No,
201129,Marquilhas,Maria Rita Braga,,Universidade de Lisboa,-9.1561421,38.7533492,university,1,,PT,P.S.,Post Scriptum: A Digital Archive of Ordinary Writings (Early Modern Portugal and Spain),SH5,2011,PT,PT,,PT,,,F,http://www.clul.ul.pt/en/research-teams/462-post-scriptum-home,,1.82,60,Yes,
201130,Vallortigara,Giorgio,,Universita degli studi di Trento,11.1244639326972,46.0633829,house,1,,IT,PREMESOR,Predisposed mechanisms for social orienting: A comparative neuro-cognitive approach,SH4,2011,IT,IT,,IT,,,M,,1959,2.37,60,No,
201131,Dunbar,Robin Ian Macdonald,,"The Chancellor, Masters and Scholars of the University of Oxford",,,,1,,UK,RELNET,"Psychology of Relationships, Networks and Community Cohesion",SH4,2011,UK,UK,,UK,,,M,,1947,2.5,60,Yes,
201132,Henik,Avishai,,Ben-Gurion University of the Negev,34.8021347006935,31.2628262363171,university,1,,IL,SMiNC,Size Matters in Numerical Cognition ,SH4,2011,IL,IL,,IL,,,M,,1945,2.25,60,Yes,
201133,Miller,Daniel Malcolm Stuart,,University College London (UCL),-0.1352164,51.5216794,university,1,,UK,SOCNET,Social Network Sites and Social Science,SH2,2011,UK,UK,,UK,,,M,http://www.ucl.ac.uk/social-networking/,1954,2.48,60,No,
201134,Harrington,Jonathan Mark,,Ludwig Maximilians Universitaet Muenchen,11.5482838,48.2474261,veterinary,1,,DE,SCATS,Sound change and the acquisition of timing in speech,SH4,2011,UK,UK,,UK,,,M,,,1.93,60,No,
201135,Bernauer,Thomas Claudius,,Eidgenössische Technische Hochschule Zürich ,,,,1,,CH,SourceLeg,Sources of Legitimacy in Global Environmental Governance,SH3,2011,CH,CH,,CH,,,M,http://www.ib.ethz.ch/research/SourceLeg_ERC,,2.08,60,No,
201136,Neary,James Peter,,"The Chancellor, Masters and Scholars of the University of Oxford",,,,1,,UK,Superstarfirms,Superstar firms in the Global Economy,SH1,2011,IE,IE,,IE/UK (PhD),,,M,,1950,1.25,60,Yes,
201137,Shamma,Shihab,,École Normale Supérieure,2.34479257246029,48.84170815,university,1,,FR,ADAM,The Adaptive Auditory Mind,SH4,2011,,,,UK/ USA (MS&PhD),,,M,,,3.2,60,No,
201138,Warstat,Matthias,,Freie Universität Berlin,13.2768306922327,52.4493375344562,yes,1,,DE,AESTAPP,The Asthetics of Applied Theatre,SH5,2011,DE,DE,,DE,,,M,http://www.geisteswissenschaften.fu-berlin.de/en/v/applied-theatre/index.html,1972,2.29,60,Yes,
201139,Goldhill,Simon,,"The Chancellor, Masters and Scholars of the University of Cambridge",,,,1,,UK,BIBLANT,The Bible and Antiquity in the 19th-Century,SH5,2011,,,,,,,M,http://www.crassh.cam.ac.uk/programmes/bible-antiquity,,2.5,60,,
201140,Deco,Gustavo,,Universitat Pompeu Fabra (UPF),,,,1,,ES,DYSTRUCTURE,The Dynamical and Structural Basis of Human Mind Complexity: Segregation and Integration of Information and Processing in the Brain,SH4,2011,AR,AR,,AR/DE (PhD),,,M,,1961,2.47,60,No,
201141,Adelaar,Willem F. H.,,Universiteit Leiden,4.4898611,52.1561375,university,1,,NL,MesAndLin(g)k,The Linguistic Past of Mesoamerica and the Andes: A search for early migratory relations between North and South America,SH4,2011,NL,NL,,NL/PE (PhD),,,M,,1948,2.6,60,No,
201142,Eriksen,Geir Thomas Hylland ,,Universitetet i Oslo,10.720759769078,59.9388536773778,university,1,,NO,OVERHEATING,The three crises of globalisation: An anthropological history of the early 21st century ,SH3,2011,,,,,,,M,http://www.sv.uio.no/sai/english/research/projects/overheating/,1962,2.5,60,,
201143,Whittle,Alasdair,,Cardiff University,-3.17976221083683,51.4878948091418,university,1,,UK,TheTimesOfTheirLives,The times of their lives: towards precise narratives of change in the European Neolithic through formal chronological modelling,SH6,2011,UK,UK,,UK,,,M,http://totl.eu/,,2.54,60,No,
201144,Jansen,Maarten Evert Reinoud Gerard Nicolaas,,Universiteit Leiden,4.4898611,52.1561375,university,1,,NL,TimeIntercultural,Time in Intercultural Context: The Indigenous Calendars of Mexico and Guatemala,SH5,2011,NL,NL,,NL,,,M,http://www.archaeology.leiden.edu/research/middle-america/current/time-in-intercultural-context.html,1952,2.5,60,Yes,
201145,Biais,Bruno,,"Fondation Jean-Jacques Laffont - 
Toulouse Sciences Economiques",,,,2,,FR,TAP,Trading and post-trading,SH1,2011,FR,FR,,FR,,,M,,1965,0.7,60,No,
201146,Poretti,Sergio,,Universita degli studi di Roma Tor Vergata,,,,1,,IT,SIXXI,Twentieth Century Structural Engineering: the Italian contribution,SH5,2011,IT,IT,,,,,M,http://www.tulliaiori.com/SIXXI/project.php,,0.99,60,,
201147,Waylen,Georgina,,The University of Manchester,-2.23138140141578,53.4679759442225,yes,1,,UK,UIC,Understanding Institutional Change: A Gender Perspective,SH2,2011,,,,,,,F,http://www.socialsciences.manchester.ac.uk/disciplines/politics/research/uic/,,2.17,60,,
201148,Hess,Hans Volker,,Charité – Universitätsmedizin Berlin,13.3898227701807,52.5233105241424,yes,1,,DE,PAPERTECH,"Ways of writing. How physicians know, 1550-1950",SH6,2011,,,,,,,M,,,2.48,60,,
201149,Steinmo,Sven Holger,,European University Institute,12.1029629,49.014817,university,1,,IT,WILLINGTOPAY,Willing to Pay? Testing Institutionalist Theory with Experiments,SH2,2011,,,,USA,,,M,,,2.49,60,No,
201150,Staeheli,Lynn,,University of Durham,,,,1,,UK,YOUCITIZEN,"Youth Citizenship in Divided Societies: Between Cosmpolitanism, Nation, and Civil Society",SH3,2011,,,,USA,,,F,https://www.dur.ac.uk/geography/research/youcitizen/,,2.42,60,No,
201201,O'regan,John Kevin,,Université Paris Descartes,2.31326936447125,48.8439462689644,university,1,,FR,FEEL,"A new approach to understanding consciousness: how ""feel"" arises in humans and (possibly) robots",SH4,2012,,USA,,UK,,,M,http://lpp.psycho.univ-paris5.fr/feel/,1948,2.5,60,No,
201202,Dupre,John Austin,,The University of Exeter,-3.53666356506029,50.7378738,university,1,,UK,PROBIO,A Process Ontology for Contemporary Biology,SH4,2012,UK,UK,,UK,,,M,,1952,1.95,60,No,
201203,Thornhill,Christopher John,,The University of Manchester,-2.23138140141578,53.4679759442225,yes,1,,UK,STC,A Sociology of the Transnational Constitution,SH2,2012,,,,,,,M,,,1.21,36,,
201204,De Ligt,Lukas,,Universiteit Leiden,4.4898611,52.1561375,university,1,,NL,EMPIRE2000CITIES,An empire of 2000 cities: urban networks and economic integration in the Roman empire,SH6,2012,,,,,,,M,,,2.5,60,,
201205,Hedström,Mats Peter ,,Institutet för Framtidsstudier,,,,2,,SE,ANALYTICAL SOCIOLOGY,Analytical Sociology: Theoretical Developments and Empirical Research,SH2,2012,SE,SE,,SE/USA (PhD),,,M,http://www.iffs.se/eng/projekt/analytical-sociology-theoretical-developments-and-empirical-research/,1955,1.75,60,No,
201206,Marcet Torrens,Albert,,"Consorci Markets, Organizations and Votes 
in Economics",,,,2,,ES,APMPAL,Asset Prices and Macro Policy when Agents Learn,SH1,2012,ES,ES,,ES/USA (PhD),,,M,,1960,1.97,60,No,
201207,Glasius,Marlies,,Universiteit van Amsterdam,4.8932189,52.3685548,museum,1,,NL,AuthoritarianGlobal,"Authoritarianism in a Global Age: Controlling Information and Communication, Association and People Movement ",SH2,2012,NL,NL,,NL,,,M,,1961,2.45,60,,
201208,Stern,Sacha David,,University College London (UCL),-0.1352164,51.5216794,university,1,,UK,CALENDARS,Calendars in late Antiquity and the Middle Ages: standardization and fixation,SH6,2012,,,,UK,,,M,http://www.ucl.ac.uk/hebrew-jewish/research/research-pro/calendars-antiquity-middle-ages,,2.5,60,,
201209,Critchley,Hugo Dyfrig,,University of Sussex,-0.087786539865832,50.8681436,university,1,,UK,CCFIB,Cardiac Control of Fear in Brain,SH4,2012,,,,UK,,,M,,,1.91,48,,
201210,Fox,Elaine,,"The Chancellor, Masters and Scholars of the University of Oxford",,,,1,,UK,COGBIAS,"Cognitive Biases - Windows into the Mechanisms underlying Emotional Vulnerability and Resilience

",SH4,2012,,,,,,,F,,,2.49,60,,
201211,Fuller,Dorian,,University College London (UCL),-0.1352164,51.5216794,university,1,,UK,COMPAG,Comparative Pathways to Agriculture: the archaeobotany of parallel and divergent plant domestications across world regions,SH6,2012,,,,USA/UK (MA&PhD),,,M,http://www.ucl.ac.uk/archaeology/research/directory/compag-fuller,,2.04,60,No,
201212,Liefbroer,Aart Cornelis,,Koninklijke Nederlandse Akademie van Wetenschappen,,,,2,,NL,CONOPP,"Contexts of Opportunity: Explaining Cross-National Variation in the Links Between Childhood Disadvantage, Young Adult Demographic Behaviour and Later-Life Outcomes",SH3,2012,NL,NL,,NL,,,M,,1958,1.55,60,No,
201213,Garcia-Arenal Rodríguez,Mercedes,,Consejo Superior de Investigaciones Científicas (CSIC),,,,2,,ES,CORPI,"Conversion, Overlapping Religiosities, Polemics, Interaction: Early Modern Iberia and Beyond ",SH6,2012,ES,ES,,ES,,,F,,,2.5,60,No,
201214,Pissarides,Christoforos,,University of Cyprus,33.3778192010893,35.1599199,university,1,,CY,EUROEMP,Employemet in Europe,SH1,2012,CY,CY/UK,,UK,,,M,,1948,2.2,60,No,
201215,Elbert,Thomas Rudolf,,Universität Konstanz,9.1893913760406,47.6899379,university,1,,DE,MEMOTV,"Epigenetic, neural and cognitive memories of traumatic stress and violence",SH4,2012,DE,DE,,DE,,,M,,1950,2.38,60,No,
201216,Burton,Anthony Michael,,The University Court of the University of Aberdeen,,,,1,,UK,FACEVAR,Face Recognition: Understanding the role of within-person variability,SH4,2012,,,,,,,M,,,1.5,48,,
201217,Dykstra,Pearl Annette,,Erasmus Universiteit Rotterdam,4.5264599,51.9176835,university,1,,NL,FAMILIES IN CONTEXT,"Families in context: Unraveling the ways in which policy, economic, and cultural contexts structure generational interdependencies in families and their life outcomes ",SH3,2012,CA,CA,,CA/NL (PhD),,,F,,1956,2.18,60,No,
201218,Grundy,Emily Marjatta Dorothea ,,"The Chancellor, Masters and Scholars of the University of Cambridge",,,,1,,UK,FAMHEALTH,"Family life courses, intergenerational exchanges and later life health",SH3,2012,UK,UK,,UK,,,F,,,1.42,60,Yes,
201219,Malone,Caroline Ann Tuke,,The Queen's University of Belfast,-5.93398621319338,54.58427975,university,1,,UK,FRAGSUS,"Fragility and sustainability in restricted island environments: adaptation, cultural change and collapse in prehistory",SH6,2012,UK,UK,,UK,,,F,http://www.qub.ac.uk/sites/FRAGSUS/,,2.49,60,No,
